# CI smoke FAILURE — 2026-07-13T14:21:28Z — commit 7bbe702b0d0a89f9eac36e3b1d66e2225735b413
## iran leg logs (tail)
core-api-1  | INFO:     Started server process [16]
core-api-1  | INFO:     172.18.0.7:48430 - "GET /brain/search?q=%d9%86%d8%b4%d8%a7%d9%86%d9%87-1783952483-27297+%d9%85%d8%ad%d8%b5%d9%88%d9%84+%d9%88%db%8c%da%98%d9%87+%d9%be%d8%a7%db%8c%db%8c%d8%b2%db%8c+%d8%a8%d8%a7+%d8%aa%d8%ae%d9%81%db%8c%d9%81+%d8%a7%d8%b3%d8%aa%d8%ab%d9%86%d8%a7%db%8c%db%8c&k=5 HTTP/1.1" 200 OK
core-api-1  | INFO:     127.0.0.1:45230 - "GET /health HTTP/1.1" 200 OK
core-api-1  | INFO:     172.18.0.7:42010 - "GET /health HTTP/1.1" 200 OK
workers-1   | /app/.venv/lib/python3.12/site-packages/celery/platforms.py:841: SecurityWarning: You're running the worker with superuser privileges: this is
workers-1   | absolutely not recommended!
workers-1   | 
workers-1   | Please specify a different user using the --uid option.
workers-1   | 
workers-1   | User information: uid=0 euid=0 gid=0 egid=0
workers-1   | 
workers-1   |   warnings.warn(SecurityWarning(ROOT_DISCOURAGED.format(
workers-1   |  
workers-1   |  -------------- celery@b2f52594033f v5.6.3 (recovery)
workers-1   | --- ***** ----- 
workers-1   | -- ******* ---- Linux-6.17.0-1018-azure-x86_64-with-glibc2.41 2026-07-13 14:19:51
workers-1   | - *** --- * --- 
workers-1   | - ** ---------- [config]
workers-1   | - ** ---------- .> app:         rpim:0x7f58f6ce2510
workers-1   | - ** ---------- .> transport:   redis://redis:6379/0
workers-1   | - ** ---------- .> results:     disabled://
workers-1   | - *** --- * --- .> concurrency: 4 (prefork)
workers-1   | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
workers-1   | --- ***** ----- 
workers-1   |  -------------- [queues]
workers-1   |                 .> rpim             exchange=rpim(direct) key=rpim
workers-1   |                 
workers-1   | 
workers-1   | [tasks]
workers-1   |   . rpim.ping
workers-1   |   . rpim_workers.dispatch_publish_queue
workers-1   | 
workers-1   | [2026-07-13 14:19:51,650: INFO/Beat] beat: Starting...
workers-1   | [2026-07-13 14:19:51,718: INFO/MainProcess] Connected to redis://redis:6379/0
workers-1   | [2026-07-13 14:19:51,720: INFO/MainProcess] mingle: searching for neighbors
workers-1   | [2026-07-13 14:19:52,727: INFO/MainProcess] mingle: all alone
workers-1   | [2026-07-13 14:19:52,737: INFO/MainProcess] celery@b2f52594033f ready.
workers-1   | [2026-07-13 14:20:21,665: INFO/Beat] Scheduler: Sending due task dispatch-publish-queue (rpim_workers.dispatch_publish_queue)
workers-1   | [2026-07-13 14:20:21,671: INFO/MainProcess] Task rpim_workers.dispatch_publish_queue[692c4b55-eae9-4176-bf63-35dbf9e81e63] received
workers-1   | [2026-07-13 14:20:21,814: INFO/ForkPoolWorker-2] HTTP Request: POST http://core-api:8000/publish/dispatch "HTTP/1.1 200 OK"
workers-1   | [2026-07-13 14:20:21,815: INFO/ForkPoolWorker-2] Task rpim_workers.dispatch_publish_queue[692c4b55-eae9-4176-bf63-35dbf9e81e63] succeeded in 0.1423522549999916s: {'sent': 0, 'blocked': 0, 'failed': 0}
workers-1   | [2026-07-13 14:20:51,660: INFO/Beat] Scheduler: Sending due task dispatch-publish-queue (rpim_workers.dispatch_publish_queue)
workers-1   | [2026-07-13 14:20:51,662: INFO/MainProcess] Task rpim_workers.dispatch_publish_queue[b024a131-b981-4198-bdcc-e50ec8991152] received
workers-1   | [2026-07-13 14:20:51,672: INFO/ForkPoolWorker-2] HTTP Request: POST http://core-api:8000/publish/dispatch "HTTP/1.1 200 OK"
workers-1   | [2026-07-13 14:20:51,672: INFO/ForkPoolWorker-2] Task rpim_workers.dispatch_publish_queue[b024a131-b981-4198-bdcc-e50ec8991152] succeeded in 0.00988646400000448s: {'sent': 0, 'blocked': 0, 'failed': 0}
workers-1   | [2026-07-13 14:21:21,660: INFO/Beat] Scheduler: Sending due task dispatch-publish-queue (rpim_workers.dispatch_publish_queue)
workers-1   | [2026-07-13 14:21:21,661: INFO/MainProcess] Task rpim_workers.dispatch_publish_queue[cd81118f-153b-41c9-a7d5-8e323ddd8a81] received
workers-1   | [2026-07-13 14:21:21,669: INFO/ForkPoolWorker-2] HTTP Request: POST http://core-api:8000/publish/dispatch "HTTP/1.1 200 OK"
workers-1   | [2026-07-13 14:21:21,670: INFO/ForkPoolWorker-2] Task rpim_workers.dispatch_publish_queue[cd81118f-153b-41c9-a7d5-8e323ddd8a81] succeeded in 0.0077370660000042335s: {'sent': 0, 'blocked': 0, 'failed': 0}
postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | This user must also own the server process.
postgres-1  | 
postgres-1  | The database cluster will be initialized with locale "en_US.utf8".
postgres-1  | The default database encoding has accordingly been set to "UTF8".
postgres-1  | The default text search configuration will be set to "english".
postgres-1  | 
postgres-1  | Data page checksums are disabled.
postgres-1  | 
postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1  | creating subdirectories ... ok
postgres-1  | selecting dynamic shared memory implementation ... posix
postgres-1  | selecting default max_connections ... 100
postgres-1  | selecting default shared_buffers ... 128MB
postgres-1  | selecting default time zone ... Etc/UTC
postgres-1  | creating configuration files ... ok
postgres-1  | running bootstrap script ... ok
postgres-1  | performing post-bootstrap initialization ... ok
postgres-1  | initdb: warning: enabling "trust" authentication for local connections
postgres-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1  | syncing data to disk ... ok
postgres-1  | 
postgres-1  | 
postgres-1  | Success. You can now start the database server using:
postgres-1  | 
postgres-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1  | 
postgres-1  | waiting for server to start....2026-07-13 14:19:41.431 UTC [48] LOG:  starting PostgreSQL 16.14 (Debian 16.14-1.pgdg12+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
postgres-1  | 2026-07-13 14:19:41.547 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-07-13 14:19:41.552 UTC [51] LOG:  database system was shut down at 2026-07-13 14:19:40 UTC
postgres-1  | 2026-07-13 14:19:41.554 UTC [48] LOG:  database system is ready to accept connections
postgres-1  |  done
postgres-1  | server started
postgres-1  | CREATE DATABASE
postgres-1  | 
postgres-1  | 
postgres-1  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/01-pgvector.sql
postgres-1  | CREATE EXTENSION
postgres-1  | 
postgres-1  | 
postgres-1  | waiting for server to shut down...2026-07-13 14:19:41.715 UTC [48] LOG:  received fast shutdown request
postgres-1  | .2026-07-13 14:19:41.716 UTC [48] LOG:  aborting any active transactions
postgres-1  | 2026-07-13 14:19:41.717 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
postgres-1  | 2026-07-13 14:19:41.717 UTC [49] LOG:  shutting down
postgres-1  | 2026-07-13 14:19:41.718 UTC [49] LOG:  checkpoint starting: shutdown immediate
postgres-1  | 2026-07-13 14:19:41.839 UTC [49] LOG:  checkpoint complete: wrote 948 buffers (5.8%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.080 s, sync=0.041 s, total=0.122 s; sync files=301, longest=0.019 s, average=0.001 s; distance=4638 kB, estimate=4638 kB; lsn=0/1971D40, redo lsn=0/1971D40
postgres-1  | 2026-07-13 14:19:41.843 UTC [48] LOG:  database system is shut down
postgres-1  |  done
postgres-1  | server stopped
postgres-1  | 
postgres-1  | PostgreSQL init process complete; ready for start up.
postgres-1  | 
postgres-1  | 2026-07-13 14:19:41.935 UTC [1] LOG:  starting PostgreSQL 16.14 (Debian 16.14-1.pgdg12+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
postgres-1  | 2026-07-13 14:19:41.935 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-07-13 14:19:41.935 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-07-13 14:19:41.937 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-07-13 14:19:41.940 UTC [66] LOG:  database system was shut down at 2026-07-13 14:19:41 UTC
postgres-1  | 2026-07-13 14:19:41.943 UTC [1] LOG:  database system is ready to accept connections
caddy-1  | {"level":"info","ts":1783952397.1205914,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy-1     | {"level":"info","ts":1783952397.1206126,"msg":"GOMEMLIMIT is updated","GOMEMLIMIT":15088848076,"previous":9223372036854775807}
caddy-1     | {"level":"info","ts":1783952397.1206198,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy-1     | {"level":"info","ts":1783952397.1206222,"msg":"adapted config to JSON","adapter":"caddyfile"}
caddy-1     | {"level":"info","ts":1783952397.121213,"logger":"admin","msg":"admin endpoint started","address":"localhost:2019","enforce_origin":false,"origins":["//127.0.0.1:2019","//localhost:2019","//[::1]:2019"]}
caddy-1     | {"level":"warn","ts":1783952397.1213527,"logger":"http.auto_https","msg":"server is listening only on the HTTP port, so no automatic HTTPS will be applied to this server","server_name":"srv0","http_port":80}
caddy-1     | {"level":"info","ts":1783952397.1213653,"logger":"tls.cache.maintenance","msg":"started background certificate maintenance","cache":"0x21b7887d680"}
caddy-1     | {"level":"warn","ts":1783952397.121636,"logger":"http","msg":"HTTP/2 skipped because it requires TLS","network":"tcp","addr":":80"}
caddy-1     | {"level":"warn","ts":1783952397.1216447,"logger":"http","msg":"HTTP/3 skipped because it requires TLS","network":"tcp","addr":":80"}
caddy-1     | {"level":"info","ts":1783952397.1216476,"logger":"http.log","msg":"server running","name":"srv0","protocols":["h1","h2","h3"]}
caddy-1     | {"level":"info","ts":1783952397.122946,"msg":"autosaved config (load with --resume flag)","file":"/config/caddy/autosave.json"}
caddy-1     | {"level":"info","ts":1783952397.12296,"msg":"serving initial configuration"}
caddy-1     | {"level":"info","ts":1783952397.123993,"logger":"tls","msg":"cleaning storage unit","storage":"FileStorage:/data/caddy"}
caddy-1     | {"level":"info","ts":1783952397.1245403,"logger":"tls","msg":"finished cleaning storage units"}
redis-1     | 1:C 13 Jul 2026 14:19:40.319 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1     | 1:C 13 Jul 2026 14:19:40.319 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1     | 1:C 13 Jul 2026 14:19:40.319 * Redis version=7.4.9, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1     | 1:C 13 Jul 2026 14:19:40.319 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1     | 1:M 13 Jul 2026 14:19:40.319 * monotonic clock: POSIX clock_gettime
redis-1     | 1:M 13 Jul 2026 14:19:40.320 * Running mode=standalone, port=6379.
redis-1     | 1:M 13 Jul 2026 14:19:40.320 * Server initialized
redis-1     | 1:M 13 Jul 2026 14:19:40.320 * Ready to accept connections tcp
dashboard-1  |    ▲ Next.js 15.5.20
dashboard-1  |    - Local:        http://localhost:3000
dashboard-1  |    - Network:      http://0.0.0.0:3000
dashboard-1  | 
dashboard-1  |  ✓ Starting...
dashboard-1  |  ✓ Ready in 86ms
## us leg logs (tail)
redis-us-1  | 1:C 13 Jul 2026 14:20:56.337 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-us-1  | 1:C 13 Jul 2026 14:20:56.338 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-us-1  | 1:C 13 Jul 2026 14:20:56.338 * Redis version=7.4.9, bits=64, commit=00000000, modified=0, pid=1, just started
redis-us-1  | 1:C 13 Jul 2026 14:20:56.338 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-us-1  | 1:M 13 Jul 2026 14:20:56.338 * monotonic clock: POSIX clock_gettime
redis-us-1  | 1:M 13 Jul 2026 14:20:56.338 * Running mode=standalone, port=6379.
redis-us-1  | 1:M 13 Jul 2026 14:20:56.338 * Server initialized
redis-us-1  | 1:M 13 Jul 2026 14:20:56.338 * Ready to accept connections tcp
renderer-1  | INFO:     Started server process [9]
renderer-1  | INFO:     Waiting for application startup.
renderer-1  | INFO:     Application startup complete.
renderer-1  | INFO:     Uvicorn running on http://0.0.0.0:8091 (Press CTRL+C to quit)
renderer-1  | INFO:     127.0.0.1:50934 - "GET /health HTTP/1.1" 200 OK
renderer-1  | INFO:     127.0.0.1:46202 - "GET /health HTTP/1.1" 200 OK
embeddings-1  | INFO:     Started server process [9]
embeddings-1  | INFO:     Waiting for application startup.
embeddings-1  | INFO:     Application startup complete.
embeddings-1  | INFO:     Uvicorn running on http://0.0.0.0:8090 (Press CTRL+C to quit)
embeddings-1  | INFO:     127.0.0.1:33112 - "GET /health HTTP/1.1" 200 OK
embeddings-1  | INFO:     127.0.0.1:55644 - "GET /health HTTP/1.1" 200 OK
caddy-1       | {"level":"info","ts":1783952473.1266475,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy-1       | {"level":"info","ts":1783952473.1266642,"msg":"GOMEMLIMIT is updated","GOMEMLIMIT":15088848076,"previous":9223372036854775807}
caddy-1       | {"level":"info","ts":1783952473.1266668,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy-1       | {"level":"info","ts":1783952473.1266677,"msg":"adapted config to JSON","adapter":"caddyfile"}
caddy-1       | {"level":"info","ts":1783952473.1271136,"logger":"admin","msg":"admin endpoint started","address":"localhost:2019","enforce_origin":false,"origins":["//localhost:2019","//[::1]:2019","//127.0.0.1:2019"]}
caddy-1       | {"level":"warn","ts":1783952473.1271973,"logger":"http.auto_https","msg":"server is listening only on the HTTP port, so no automatic HTTPS will be applied to this server","server_name":"srv0","http_port":80}
caddy-1       | {"level":"info","ts":1783952473.1273284,"logger":"tls.cache.maintenance","msg":"started background certificate maintenance","cache":"0x3be0cc60f280"}
caddy-1       | {"level":"warn","ts":1783952473.1273513,"logger":"http","msg":"HTTP/2 skipped because it requires TLS","network":"tcp","addr":":80"}
caddy-1       | {"level":"warn","ts":1783952473.127394,"logger":"http","msg":"HTTP/3 skipped because it requires TLS","network":"tcp","addr":":80"}
caddy-1       | {"level":"info","ts":1783952473.1273973,"logger":"http.log","msg":"server running","name":"srv0","protocols":["h1","h2","h3"]}
model-gateway-1  | INFO:     Started server process [10]
model-gateway-1  | INFO:     Waiting for application startup.
model-gateway-1  | INFO:     Application startup complete.
model-gateway-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
model-gateway-1  | INFO:     127.0.0.1:33170 - "GET /health HTTP/1.1" 200 OK
model-gateway-1  | INFO:     127.0.0.1:50748 - "GET /health HTTP/1.1" 200 OK
model-gateway-1  | INFO:     172.19.0.6:60930 - "GET /health HTTP/1.1" 200 OK
model-gateway-1  | INFO:     172.19.0.1:38692 - "GET /health HTTP/1.1" 200 OK
model-gateway-1  | INFO:     172.19.0.1:54212 - "GET /health HTTP/1.1" 200 OK
model-gateway-1  | INFO:     172.19.0.1:54222 - "POST /embed HTTP/1.1" 200 OK
model-gateway-1  | INFO:     172.19.0.1:54232 - "POST /embed HTTP/1.1" 200 OK
caddy-1          | {"level":"info","ts":1783952473.3697555,"logger":"tls","msg":"cleaning storage unit","storage":"FileStorage:/data/caddy"}
caddy-1          | {"level":"info","ts":1783952473.3703434,"msg":"autosaved config (load with --resume flag)","file":"/config/caddy/autosave.json"}
caddy-1          | {"level":"info","ts":1783952473.370361,"msg":"serving initial configuration"}
caddy-1          | {"level":"info","ts":1783952473.371466,"logger":"tls","msg":"finished cleaning storage units"}
